-4.368694871664047241e-02,-1.002147912979125977e+00,-2.124414741992950439e-01,-1.164812088012695312e+00,-1.408765912055969238e-01,-2.220583558082580566e-01,1.053196430206298828e+00,9.142732024192810059e-01,1.478863060474395752e-01,-1.321019083261489868e-01,-1.190667450428009033e-01,4.319404661655426025e-01,1.012675836682319641e-01,-4.697429239749908447e-01,4.736396670341491699e-01,9.196137189865112305e-01,7.441404461860656738e-01,2.395292520523071289e+00,-4.677527248859405518e-01,-2.303096055984497070e-01,2.508910894393920898e-01,-3.812424242496490479e-01,-1.982829868793487549e-01,-8.460386097431182861e-02,-1.261708140373229980e-01,-4.904748201370239258e-01,1.045279145240783691e+00,8.137544989585876465e-01,1.540380716323852539e+00,-6.172618865966796875e-01,9.098872542381286621e-01,2.933530807495117188e-01,3.198009014129638672e+00,1.407624483108520508e+00,8.040072023868560791e-02,3.593386113643646240e-01,7.445331215858459473e-01,4.871111214160919189e-01,2.591294348239898682e-01,-4.484511911869049072e-01,8.728738427162170410e-01,-1.048177361488342285e+00,-2.441019535064697266e+00,-2.569707632064819336e+00,6.091889142990112305e-01,-9.661069512367248535e-02,7.955268025398254395e-01,-1.281182050704956055e+00,-8.074103593826293945e-01,-2.063014507293701172e+00,-2.187948077917098999e-01,1.236621737480163574e+00,-1.854519546031951904e-01,-1.954185485839843750e+00,1.634462356567382812e+00,1.714270353317260742e+00,1.122382164001464844e+00,-7.753670811653137207e-01,-1.665772676467895508e+00,2.000207304954528809e-01,-4.671462774276733398e-01,-1.090232849121093750e+00,-9.015389531850814819e-02,-4.184474349021911621e-01
1.120663881301879883e+00,3.448279619216918945e+00,-1.210792779922485352e+00,-7.281734347343444824e-01,2.109275102615356445e+00,7.642571330070495605e-01,7.934768199920654297e-01,-9.107624739408493042e-02,-9.667411446571350098e-01,6.638421416282653809e-01,2.359020233154296875e+00,4.897818565368652344e-01,-1.355535984039306641e+00,-1.816989541053771973e+00,2.869016647338867188e+00,-2.994925677776336670e-01,2.394580692052841187e-01,-5.370340347290039062e-01,-5.869574472308158875e-02,5.297222733497619629e-01,-1.364141851663589478e-01,2.315849781036376953e+00,-7.967699766159057617e-01,1.596041917800903320e+00,2.956164479255676270e-01,8.228396177291870117e-01,-9.389721155166625977e-01,-2.608718633651733398e+00,-4.103632569313049316e-01,1.460037708282470703e+00,-2.353441715240478516e+00,-1.608686298131942749e-01,-8.947759121656417847e-02,-4.330382347106933594e-01,1.167360067367553711e+00,1.269698381423950195e+00,-8.726767450571060181e-02,-1.785552024841308594e+00,5.293990969657897949e-01,2.705433666706085205e-01,2.076092958450317383e+00,-2.229530572891235352e+00,-3.714449703693389893e-01,1.175590038299560547e+00,5.535690784454345703e-01,3.231210410594940186e-01,-4.066728591918945312e+00,3.257331252098083496e-01,-6.447955965995788574e-02,-1.625090599060058594e+00,-1.919982433319091797e+00,-6.220031380653381348e-01,7.128397226333618164e-01,-2.026122093200683594e+00,1.007085561752319336e+00,-1.844382762908935547e+00,-5.694882273674011230e-01,1.424811631441116333e-01,-4.608902633190155029e-01,2.304971933364868164e+00,-6.384274959564208984e-01,-1.477802991867065430e+00,1.538798451423645020e+00,2.451681613922119141e+00
2.642712116241455078e+00,1.611495256423950195e+00,2.382809638977050781e+00,1.532483696937561035e+00,2.729257345199584961e+00,1.876156091690063477e+00,-8.510589003562927246e-01,2.410042762756347656e+00,1.666984200477600098e+00,4.515701234340667725e-01,-1.400122046470642090e-01,1.852664709091186523e+00,9.694871306419372559e-01,1.837350368499755859e+00,-1.476245284080505371e+00,-1.712092399597167969e+00,-2.268168687820434570e+00,-2.292493820190429688e+00,-4.597175121307373047e-01,-6.868916749954223633e-02,-9.442881345748901367e-01,-3.738592267036437988e-01,-1.581392407417297363e+00,-7.583047747611999512e-01,-2.154045343399047852e+00,1.377017974853515625e+00,-1.801239609718322754e+00,1.737108945846557617e+00,1.495131850242614746e-01,7.897759675979614258e-01,1.794716864824295044e-01,1.672379374504089355e+00,-1.911748528480529785e+00,-3.945962339639663696e-02,1.193596959114074707e+00,-1.202956866472959518e-02,-6.661995053291320801e-01,6.303576827049255371e-01,-1.508260607719421387e+00,7.241162657737731934e-01,-9.186534285545349121e-01,-9.930306673049926758e-01,1.041567802429199219e+00,-2.502095699310302734e+00,9.301678836345672607e-02,-3.429762840270996094e+00,-1.494187116622924805e+00,-1.825092911720275879e+00,-5.220170021057128906e-01,-1.158325791358947754e+00,1.662964746356010437e-02,-3.838621377944946289e-01,1.293377876281738281e+00,-1.926517844200134277e+00,8.204597234725952148e-02,-1.777929663658142090e+00,-8.626002669334411621e-01,-9.773969650268554688e-01,4.227893948554992676e-01,-6.573054790496826172e-01,6.747252941131591797e-01,1.644454002380371094e+00,1.150849699974060059e+00,1.853060245513916016e+00
1.126524925231933594e+00,1.426765769720077515e-01,1.054236412048339844e+00,-6.225517019629478455e-02,8.353682160377502441e-01,-3.107007443904876709e-01,5.444477200508117676e-01,8.459059596061706543e-01,6.323168426752090454e-02,-1.204662799835205078e+00,-3.829886019229888916e-01,-1.422609210014343262e+00,-1.446840018033981323e-01,-1.339031934738159180e+00,-1.136844515800476074e+00,-1.000636339187622070e+00,-4.806962609291076660e-01,-6.294960379600524902e-01,1.268102526664733887e+00,-9.282836914062500000e-01,-2.120863944292068481e-01,-1.340108364820480347e-01,1.492467999458312988e+00,9.405639767646789551e-01,2.382663726806640625e+00,8.534235358238220215e-01,2.034248828887939453e+00,5.079418420791625977e-01,-4.588085412979125977e-02,-1.553800106048583984e+00,7.480015158653259277e-01,-1.824836492538452148e+00,-1.831090569496154785e+00,-4.760625064373016357e-01,6.147202849388122559e-01,1.684602200984954834e-01,1.934065580368041992e+00,1.412967920303344727e+00,1.224521517753601074e+00,-8.757269382476806641e-01,1.689036488533020020e-01,9.854639172554016113e-01,8.668346405029296875e-01,-1.560787677764892578e+00,-1.920559883117675781e+00,-7.239981293678283691e-01,3.491680920124053955e-01,-3.817047476768493652e-01,-1.018196702003479004e+00,-3.121156059205532074e-02,-3.404825031757354736e-01,-5.239878892898559570e-01,-1.155469775199890137e+00,8.867648988962173462e-02,3.597990572452545166e-01,2.581582963466644287e-01,-1.507621854543685913e-01,-1.157386600971221924e-01,-1.195856451988220215e+00,3.284028768539428711e-01,-8.144196271896362305e-01,4.330074191093444824e-01,-3.544421494007110596e-01,6.489689350128173828e-01
1.672188878059387207e+00,2.854606807231903076e-01,6.471481323242187500e-01,1.078731656074523926e+00,-3.195039033889770508e+00,7.247168421745300293e-01,3.130144774913787842e-01,7.027617692947387695e-01,-1.365753650665283203e+00,-2.276781320571899414e+00,-5.246514081954956055e-01,2.335862219333648682e-01,3.924460709095001221e-01,9.420342445373535156e-01,5.497614741325378418e-01,-1.111339330673217773e+00,-2.978620529174804688e+00,-2.775483429431915283e-01,3.541765213012695312e-01,-3.900115191936492920e-01,2.373136043548583984e+00,-6.076729893684387207e-01,-6.829336881637573242e-01,-1.491852760314941406e+00,8.577445521950721741e-03,1.731095075607299805e+00,1.387331128120422363e+00,8.243963122367858887e-01,2.391771823167800903e-01,1.477770566940307617e+00,1.066815972328186035e+00,-8.840067982673645020e-01,1.330892324447631836e+00,1.964339613914489746e+00,-1.201745510101318359e+00,-1.145648598670959473e+00,-3.623129725456237793e-01,-6.527867317199707031e-01,-4.107694625854492188e+00,-3.640853881835937500e+00,-1.810938239097595215e+00,-2.429556131362915039e+00,-9.645619392395019531e-01,1.256367415189743042e-01,2.014835834503173828e+00,-1.559515357017517090e+00,-1.757594108581542969e+00,-3.858864605426788330e-01,-1.491382002830505371e+00,-1.921516805887222290e-01,1.820772886276245117e+00,2.186508417129516602e+00,5.491909980773925781e-01,3.590110540390014648e-01,5.366291478276252747e-02,2.173407316207885742e+00,-3.295937180519104004e-01,-7.803105115890502930e-01,1.698148846626281738e+00,-3.020161628723144531e+00,-1.182452678680419922e+00,-1.557074785232543945e+00,1.559665679931640625e+00,4.676247835159301758e-01
1.566305279731750488e+00,2.395113945007324219e+00,9.826029539108276367e-01,-2.113646030426025391e+00,2.915225744247436523e+00,1.604098558425903320e+00,1.293099641799926758e+00,2.559729218482971191e-01,8.254454731941223145e-01,-6.363886594772338867e-01,1.804309129714965820e+00,-7.632546871900558472e-02,2.651045024394989014e-01,3.157660067081451416e-01,9.038801193237304688e-01,-6.573591232299804688e-01,3.511392354965209961e+00,3.284167964011430740e-03,2.214828252792358398e+00,-3.459355235099792480e-01,1.770395040512084961e+00,-2.383129596710205078e+00,-2.424349337816238403e-01,-2.102023839950561523e+00,-2.625299692153930664e+00,-9.407208561897277832e-01,-1.440210103988647461e+00,6.429808735847473145e-01,-9.791237711906433105e-01,3.795686066150665283e-01,-1.742269515991210938e+00,-2.933142483234405518e-01,-7.537284493446350098e-01,1.812418848276138306e-01,-2.078931570053100586e+00,2.522125482559204102e+00,-1.801542401313781738e+00,-2.223791778087615967e-01,-6.899701356887817383e-01,2.770068168640136719e+00,2.250276088714599609e+00,3.753782510757446289e-01,-1.994963526725769043e+00,1.183655381202697754e+00,-1.378505468368530273e+00,1.597832560539245605e+00,9.966599345207214355e-01,-1.039699435234069824e+00,-2.834241390228271484e+00,-2.126033544540405273e+00,-2.193761825561523438e+00,5.682003498077392578e-01,-9.401189535856246948e-02,-1.933763504028320312e+00,-8.068006038665771484e-01,1.519186139106750488e+00,-6.086077094078063965e-01,-2.738705396652221680e+00,-3.111460208892822266e-01,-8.474487662315368652e-01,-3.344653844833374023e+00,-6.454648375511169434e-01,1.063485860824584961e+00,1.258969187736511230e+00
6.737651228904724121e-01,9.797348827123641968e-02,1.004021048545837402e+00,1.712239980697631836e+00,1.177504301071166992e+00,-4.689134657382965088e-01,-1.989162087440490723e+00,-2.276487499475479126e-01,-1.792739152908325195e+00,1.672431111335754395e+00,4.631486162543296814e-02,-7.337647080421447754e-01,8.251981735229492188e-01,-1.216046214103698730e+00,-8.759017586708068848e-01,-7.585636973381042480e-01,1.627116680145263672e+00,5.036749839782714844e-01,-4.090194106101989746e-01,1.340459734201431274e-01,-1.680573344230651855e+00,-9.898342937231063843e-02,-7.398992031812667847e-02,5.234468579292297363e-01,-1.932061463594436646e-01,-9.538175910711288452e-02,1.809515804052352905e-01,-1.511668115854263306e-01,1.155199885368347168e+00,8.110892772674560547e-01,-8.972436785697937012e-01,-9.444856643676757812e-01,-9.685851335525512695e-01,-2.125820875167846680e+00,5.263483524322509766e-01,6.331657767295837402e-01,-7.038567215204238892e-02,1.616455465555191040e-01,1.729856252670288086e+00,-1.526943445205688477e+00,-2.047800570726394653e-01,-4.777799546718597412e-01,-3.283488750457763672e-01,-4.204756319522857666e-01,-7.026599645614624023e-01,1.218886494636535645e+00,6.333912014961242676e-01,-1.496632099151611328e+00,-1.250615596771240234e+00,-3.355899572372436523e+00,-8.971428275108337402e-01,5.740881562232971191e-01,3.612164258956909180e-01,5.028011798858642578e-01,5.065149664878845215e-01,3.533071279525756836e-02,2.528138637542724609e+00,1.714638471603393555e-01,-4.418548345565795898e-01,2.095020294189453125e+00,4.172413825988769531e+00,4.486010372638702393e-01,3.602018952369689941e-01,3.481954336166381836e-01
1.007894635200500488e+00,7.658953964710235596e-02,7.354693412780761719e-01,-3.273913264274597168e-01,-1.191256046295166016e+00,-2.659928560256958008e+00,-1.583725452423095703e+00,-2.746933937072753906e+00,2.789753675460815430e+00,6.893151402473449707e-01,1.875944256782531738e+00,9.574915170669555664e-01,2.374469518661499023e+00,-3.787668704986572266e+00,1.030663490295410156e+00,-7.091306447982788086e-01,-2.627971410751342773e+00,-7.246094197034835815e-02,-1.516554594039916992e+00,-2.532641649246215820e+00,-7.317800521850585938e-01,8.640171885490417480e-01,2.455053329467773438e+00,1.464816570281982422e+00,-2.570506930351257324e-01,-2.649610340595245361e-01,6.251393817365169525e-03,-1.348627656698226929e-01,-3.496675491333007812e-01,1.054498314857482910e+00,4.265796840190887451e-01,5.177127122879028320e-01,-2.806823253631591797e+00,4.580580890178680420e-01,-1.513542532920837402e+00,1.872892141342163086e+00,-1.511412411928176880e-01,-9.181925058364868164e-01,-3.643368482589721680e-01,-2.204683542251586914e+00,2.189222335815429688e+00,2.063590437173843384e-01,3.361077010631561279e-01,2.766403257846832275e-01,1.661247014999389648e+00,-2.284436941146850586e+00,-9.039151668548583984e-01,-1.266604185104370117e+00,1.064425110816955566e+00,1.552032709121704102e+00,-4.679111540317535400e-01,-4.786248803138732910e-01,-2.099202156066894531e+00,4.710072576999664307e-01,-8.162686824798583984e-01,-8.869568705558776855e-01,1.894480884075164795e-01,7.002911567687988281e-01,-2.542637825012207031e+00,-1.041670680046081543e+00,1.293321847915649414e-01,1.377452373504638672e+00,6.340209245681762695e-01,1.658457994461059570e+00
1.824762821197509766e+00,1.148669242858886719e+00,-3.889902830123901367e-01,4.546802043914794922e-01,-1.670504510402679443e-01,3.055129647254943848e-01,2.002904862165451050e-01,2.445726394653320312e+00,-2.296761721372604370e-01,3.557419776916503906e-01,-2.570410728454589844e+00,-2.007434964179992676e-01,-1.234438344836235046e-01,-1.094725430011749268e-01,2.868400514125823975e-01,5.929352641105651855e-01,-1.030338883399963379e+00,-9.091556072235107422e-01,-4.124294221401214600e-01,-1.265385448932647705e-01,-3.839074634015560150e-03,1.819670349359512329e-01,1.877433180809020996e+00,2.445971667766571045e-01,1.192380562424659729e-01,-1.306205391883850098e+00,-1.297063112258911133e+00,1.161671802401542664e-01,1.027152895927429199e+00,1.076138854026794434e+00,-2.325010299682617188e+00,-2.481245040893554688e+00,-1.286759376525878906e+00,-1.049088954925537109e+00,9.001942723989486694e-02,-2.436287641525268555e+00,8.310024440288543701e-02,-2.688747942447662354e-01,1.193277239799499512e+00,-1.506643742322921753e-01,1.358573079109191895e+00,1.878983855247497559e+00,4.207547605037689209e-01,-1.424865245819091797e+00,1.329776525497436523e+00,9.515423327684402466e-02,-4.656485021114349365e-01,-1.575699090957641602e+00,-9.504788517951965332e-01,-1.059267401695251465e+00,-5.892267450690269470e-02,-5.043220520019531250e-01,-1.620899438858032227e+00,-2.742632925510406494e-01,-8.846427798271179199e-01,-3.343063294887542725e-01,8.665934801101684570e-01,-3.892929852008819580e-01,2.549682855606079102e-01,1.574047088623046875e+00,2.980690598487854004e-01,1.574663758277893066e+00,6.413673162460327148e-01,1.672018170356750488e+00
1.662558197975158691e+00,6.093560457229614258e-01,-6.761843562126159668e-01,-1.712562680244445801e+00,-8.621557950973510742e-01,-2.160312414169311523e+00,-1.254630327224731445e+00,-2.667165756225585938e+00,1.787255287170410156e+00,1.006749495863914490e-01,1.950522899627685547e+00,-7.304810881614685059e-01,1.066644072532653809e+00,1.175963759422302246e+00,-1.064799666404724121e+00,1.001063346862792969e+00,8.318385481834411621e-01,-1.096997022628784180e+00,-9.374883770942687988e-01,6.889694333076477051e-01,-1.291227936744689941e+00,2.093457698822021484e+00,-2.757127881050109863e-01,-2.157463580369949341e-01,2.170380115509033203e+00,-4.102357327938079834e-01,1.510796137154102325e-03,-1.308111786842346191e+00,-1.251528143882751465e+00,-1.778803110122680664e+00,3.176431059837341309e-01,-1.860857605934143066e+00,-1.890918850898742676e+00,1.284737467765808105e+00,-1.524711132049560547e+00,1.602802157402038574e+00,1.874916672706604004e+00,-1.537966132164001465e+00,2.383353114128112793e-01,1.502481818199157715e+00,1.529806554317474365e-01,1.788760066032409668e+00,-2.366983175277709961e+00,-4.847558736801147461e-01,7.993991971015930176e-01,2.015486717224121094e+00,-7.350909709930419922e-01,8.496840596199035645e-01,-6.997646093368530273e-01,-8.660287261009216309e-01,2.303517818450927734e+00,-1.418437004089355469e+00,-2.124709844589233398e+00,7.517983317375183105e-01,-6.694465875625610352e-02,8.216173648834228516e-01,-9.627869725227355957e-02,-4.806340634822845459e-01,-1.901525855064392090e-01,-5.276001691818237305e-01,-2.848927021026611328e+00,1.241644620895385742e+00,1.225222572684288025e-01,1.570167660713195801e+00
-5.367105007171630859e-01,9.297211170196533203e-01,-2.310581505298614502e-01,3.143422305583953857e-01,5.502550601959228516e-01,7.865511178970336914e-01,4.906244575977325439e-01,2.485336303710937500e+00,1.414510846138000488e+00,4.245929718017578125e-01,-5.375417470932006836e-01,-4.998835325241088867e-01,9.949393868446350098e-01,1.317991018295288086e+00,-1.844015717506408691e+00,3.629740476608276367e-01,5.894572138786315918e-01,-2.182814836502075195e+00,-8.167017996311187744e-02,-2.204647660255432129e-01,7.024291753768920898e-01,4.027026891708374023e-01,7.085067033767700195e-01,2.520196437835693359e-01,3.950772881507873535e-01,-7.717304229736328125e-01,8.670725226402282715e-01,9.832076430320739746e-01,9.577246904373168945e-01,7.847415208816528320e-01,2.201973915100097656e+00,1.662038803100585938e+00,-1.969803571701049805e+00,-2.468303203582763672e+00,-1.333040595054626465e+00,-1.683250784873962402e+00,-3.814133107662200928e-01,-1.124758243560791016e+00,-2.169488191604614258e+00,-1.642686605453491211e+00,-3.456435203552246094e-01,-5.717541575431823730e-01,-6.458663940429687500e-01,-1.085726380348205566e+00,-1.367480874061584473e+00,-6.530492007732391357e-02,-1.746051907539367676e-01,-1.247322320938110352e+00,4.997072517871856689e-01,-1.950839519500732422e+00,2.275299310684204102e+00,3.064868152141571045e-01,8.563664555549621582e-01,1.250879287719726562e+00,1.046728968620300293e+00,1.963320970535278320e-01,-9.659160971641540527e-01,-1.447666049003601074e+00,-2.161419689655303955e-01,-1.215976238250732422e+00,-1.716022491455078125e-01,-9.392266869544982910e-01,1.147997826337814331e-01,1.001746654510498047e+00
1.239400982856750488e+00,2.707504928112030029e-01,8.494456410408020020e-01,-1.298201978206634521e-01,7.396885156631469727e-01,-1.022849798202514648e+00,-7.585130333900451660e-01,-4.463500380516052246e-01,4.123393297195434570e-01,-2.931523323059082031e+00,-3.622184395790100098e-01,-1.934103250503540039e+00,4.839625954627990723e-01,7.631667852401733398e-01,-6.783106923103332520e-01,-5.017397999763488770e-01,-4.795434772968292236e-01,-4.631656706333160400e-01,1.445478439331054688e+00,-2.501568198204040527e-01,-5.651589632034301758e-01,-4.969869256019592285e-01,1.319893002510070801e+00,-2.337072372436523438e+00,1.428411483764648438e+00,-5.928568169474601746e-02,4.653477966785430908e-01,-3.206110477447509766e+00,6.520399451255798340e-01,-1.007961988449096680e+00,1.102015137672424316e+00,-1.096957683563232422e+00,-1.248536705970764160e+00,-2.785807251930236816e-01,-8.485514521598815918e-01,2.332919120788574219e+00,2.307430505752563477e+00,9.471127986907958984e-01,1.366913080215454102e+00,-2.077203541994094849e-01,-2.075813055038452148e+00,-8.758819103240966797e-01,-1.720514416694641113e+00,-9.100598692893981934e-01,-1.160925626754760742e+00,1.999651789665222168e+00,1.579041361808776855e+00,-8.722172975540161133e-01,-8.538237214088439941e-01,-1.685970783233642578e+00,-1.097456336021423340e+00,8.153221011161804199e-01,-1.408447265625000000e+00,5.148085951805114746e-01,2.910216152667999268e-02,-5.771381035447120667e-02,1.621018797159194946e-01,2.803339362144470215e-01,-4.104225039482116699e-01,9.304440617561340332e-01,-1.745756268501281738e-01,1.134415507316589355e+00,2.495011091232299805e-01,1.310100674629211426e+00
4.880516827106475830e-01,8.330831527709960938e-01,9.375711083412170410e-01,-6.470635533332824707e-01,-8.601266145706176758e-01,8.678574562072753906e-01,1.042662739753723145e+00,3.100472092628479004e-01,1.184586048126220703e+00,-8.576571941375732422e-03,5.252338051795959473e-01,7.632167935371398926e-01,-2.173359692096710205e-01,-9.981439709663391113e-01,-4.368494749069213867e-01,9.090924263000488281e-01,-1.990792393684387207e+00,-1.391770839691162109e+00,-1.625962138175964355e+00,1.534538418054580688e-01,2.140403270721435547e+00,-3.918998241424560547e-01,1.683270454406738281e+00,1.693984508514404297e+00,-1.410713672637939453e+00,-1.163732290267944336e+00,-6.311975121498107910e-01,1.128218293190002441e+00,7.317695021629333496e-01,1.078697204589843750e+00,-3.321206271648406982e-01,-1.627268671989440918e+00,-1.461915016174316406e+00,-2.940126955509185791e-01,1.062407016754150391e+00,1.021689653396606445e+00,1.270517855882644653e-01,6.854497790336608887e-01,-1.058986067771911621e+00,-2.203571319580078125e+00,3.755307570099830627e-02,1.361905969679355621e-02,-9.733968377113342285e-01,-1.058944582939147949e+00,4.906560480594635010e-01,2.070683687925338745e-01,-2.529948949813842773e-01,-5.201744437217712402e-01,1.808755159378051758e+00,-1.023976802825927734e+00,2.218528509140014648e+00,-5.040290355682373047e-01,2.172868490219116211e+00,1.946026206016540527e+00,-3.062637150287628174e-01,-2.609673500061035156e+00,7.575716078281402588e-02,7.533927261829376221e-02,-4.339840412139892578e-01,1.487475633621215820e+00,-3.057972788810729980e-01,1.296614766120910645e+00,2.827375829219818115e-01,1.308626174926757812e+00
1.596410632133483887e+00,3.241752684116363525e-01,-2.584876120090484619e-01,-2.706655025482177734e+00,1.086443901062011719e+00,3.500554561614990234e+00,7.336427569389343262e-01,8.135713338851928711e-01,-4.549528658390045166e-01,-1.456039190292358398e+00,1.392432570457458496e+00,3.196313679218292236e-01,6.123515963554382324e-01,9.032693505287170410e-01,1.073964476585388184e+00,1.264142155647277832e+00,-2.020671069622039795e-01,-1.258651614189147949e+00,-1.325175017118453979e-01,-1.302092075347900391e-01,4.072509407997131348e-01,-1.271327614784240723e+00,6.687475442886352539e-01,6.487226486206054688e-01,-1.670033216476440430e+00,2.095428854227066040e-01,-5.389553681015968323e-02,2.835524320602416992e+00,7.963436245918273926e-01,-6.137239336967468262e-01,-1.243177503347396851e-01,-1.293905615806579590e+00,-6.563823819160461426e-01,-4.956433176994323730e-01,6.485797166824340820e-01,-1.042612195014953613e+00,-1.451780200004577637e+00,1.286855101585388184e+00,-7.371266484260559082e-01,-2.616640567779541016e+00,2.144611597061157227e+00,1.089898496866226196e-02,-1.789069414138793945e+00,6.834657788276672363e-01,-3.914945721626281738e-01,-9.632790088653564453e-02,1.293007098138332367e-02,-1.192256450653076172e+00,1.569844484329223633e-01,-4.531256109476089478e-02,1.116300463676452637e+00,4.134132862091064453e-01,-1.427559971809387207e+00,-1.602319359779357910e+00,-3.217910528182983398e-01,8.902450203895568848e-01,2.126822710037231445e+00,-1.276889592409133911e-01,-1.841389417648315430e+00,1.190760016441345215e+00,3.666054904460906982e-01,-4.421731531620025635e-01,7.482472062110900879e-01,1.701139330863952637e+00
-1.066944360733032227e+00,1.879910945892333984e+00,1.067712783813476562e+00,-1.331592202186584473e+00,-1.854124665260314941e+00,-2.984303236007690430e-01,-7.442044615745544434e-01,-6.590497493743896484e-01,-4.618750885128974915e-03,3.094768226146697998e-01,3.175635635852813721e-01,7.778879404067993164e-01,-7.855616807937622070e-01,-9.877226948738098145e-01,-2.102437615394592285e-01,1.990946173667907715e+00,-2.528571486473083496e-01,6.748377084732055664e-01,1.039186835289001465e+00,1.928181886672973633e+00,8.276483416557312012e-01,-3.966847360134124756e-01,-2.096493542194366455e-01,6.602933406829833984e-01,4.557254314422607422e-01,-5.423849225044250488e-01,5.012745782732963562e-02,8.972862362861633301e-01,-7.741236686706542969e-01,-8.761160373687744141e-01,-8.033160567283630371e-01,-1.039989352226257324e+00,4.946893751621246338e-01,-2.020442783832550049e-01,1.638600587844848633e+00,-9.449840784072875977e-01,-4.582887887954711914e-01,-1.998078942298889160e+00,-3.137806057929992676e-01,-5.444020032882690430e-01,9.262290000915527344e-01,6.568879485130310059e-01,-1.917757868766784668e+00,8.715404272079467773e-01,5.837092995643615723e-01,-6.397070288658142090e-01,-6.263537704944610596e-02,-1.421728730201721191e-01,-1.348411679267883301e+00,-6.682422012090682983e-02,1.389886856079101562e+00,2.131265401840209961e-01,1.286484003067016602e+00,-1.000370621681213379e+00,6.828693747520446777e-01,-1.263320684432983398e+00,8.129051923751831055e-01,-1.805779099464416504e+00,2.676146104931831360e-02,-1.992985725402832031e+00,1.340820670127868652e+00,2.833086848258972168e-01,1.476770281791687012e+00,7.512425780296325684e-01
