9.879423975944519043e-01,1.366727471351623535e+00,-1.573968768119812012e+00,-9.584038853645324707e-01,-3.962760865688323975e-01,3.120473384857177734e+00,2.021472528576850891e-02,-2.552155017852783203e+00,6.269179582595825195e-01,-2.043903023004531860e-01,2.109723389148712158e-01,-1.392974615097045898e+00,-1.218860268592834473e+00,1.637149930000305176e+00,1.605415225028991699e+00,2.386586666107177734e-01,-8.988863229751586914e-01,1.633856892585754395e-01,1.438611268997192383e+00,2.738134384155273438e+00,-3.114768862724304199e-01,-1.032779932022094727e+00,-1.764277577400207520e+00,-8.924111723899841309e-01,-1.851592063903808594e+00,-6.510643288493156433e-03,-1.405976533889770508e+00,-3.531553447246551514e-01,4.540170431137084961e-01,-3.583631813526153564e-01,4.574685394763946533e-01,-1.260038256645202637e+00,1.649052500724792480e-01,-2.893813133239746094e+00,-2.035284280776977539e+00,-1.212631106376647949e+00,5.404631495475769043e-01,3.596385419368743896e-01,4.479937627911567688e-02,-6.984337568283081055e-01,-2.950272262096405029e-01,-4.530511498451232910e-01,1.095883131027221680e+00,1.132487803697586060e-01,-1.437048017978668213e-01,1.248894453048706055e+00,1.599798560142517090e+00,-2.530734539031982422e-01,-2.653155624866485596e-01,1.863456010818481445e+00,8.767549395561218262e-01,-8.546736091375350952e-02,-5.787572264671325684e-02,9.879949092864990234e-01,3.377643823623657227e-01,1.084590196609497070e+00,8.340263366699218750e-01,-8.443662524223327637e-01,-9.011378884315490723e-01,1.547114491462707520e+00,-9.811568260192871094e-01,-1.073428988456726074e+00,1.555093169212341309e+00,5.725767016410827637e-01
2.156765937805175781e+00,-2.446712493896484375e+00,2.299159616231918335e-01,-5.436901450157165527e-01,-2.161118507385253906e+00,2.532845497131347656e+00,-2.786636650562286377e-01,-3.829457163810729980e-01,-1.587212562561035156e+00,-1.175221204757690430e+00,1.113034114241600037e-01,-1.124278306961059570e+00,-1.089722275733947754e+00,-2.258465528488159180e+00,-4.888078868389129639e-01,-3.104363918304443359e+00,-5.939812064170837402e-01,-9.525234252214431763e-02,7.531054615974426270e-01,-3.093072652816772461e+00,1.684243828058242798e-01,2.241468429565429688e+00,-7.822276353836059570e-01,-2.191017389297485352e+00,6.418920755386352539e-01,9.440674781799316406e-01,1.300409436225891113e-01,1.715053796768188477e+00,3.218369722366333008e+00,-1.352093577384948730e+00,-2.217850208282470703e+00,-1.030300617218017578e+00,-2.195938587188720703e+00,-2.183987855911254883e+00,6.451442837715148926e-01,2.426567077636718750e-01,-7.145432233810424805e-01,-3.070966958999633789e+00,3.184292316436767578e+00,1.843798756599426270e+00,-5.474335551261901855e-01,4.053871929645538330e-01,-4.957461655139923096e-01,9.203886985778808594e-01,4.421390593051910400e-01,1.207073092460632324e+00,-2.108169198036193848e-01,-3.961913883686065674e-01,1.287694931030273438e+00,1.479492902755737305e+00,-1.824032783508300781e+00,-4.404478073120117188e-01,2.634155988693237305e+00,2.305728912353515625e+00,-2.289763689041137695e+00,-6.893985867500305176e-01,1.942097425460815430e+00,-1.025311112403869629e+00,2.302437424659729004e-01,9.906706213951110840e-01,1.610416650772094727e+00,-8.930813074111938477e-01,2.700964927673339844e+00,1.993187308311462402e+00
4.442772567272186279e-01,1.882154107093811035e+00,2.635425090789794922e+00,-5.085916519165039062e-01,2.077407360076904297e+00,1.373577833175659180e+00,-1.878003478050231934e+00,-1.258618593215942383e+00,-5.622780323028564453e-01,1.188361167907714844e+00,-1.145799398422241211e+00,-1.671362400054931641e+00,-4.868497252464294434e-01,4.135895967483520508e-01,-5.588464736938476562e-01,-8.916367888450622559e-01,3.214237689971923828e-01,-4.854996204376220703e-01,-8.492566943168640137e-01,5.270367860794067383e-01,-5.346029400825500488e-01,5.299289822578430176e-01,1.100537538528442383e+00,6.618250161409378052e-02,-7.852533459663391113e-01,1.064249053597450256e-01,-6.984466314315795898e-01,-3.080617189407348633e-01,9.639432430267333984e-01,-9.649413228034973145e-01,6.270312666893005371e-01,-1.284294843673706055e+00,8.365481495857238770e-01,-2.068113803863525391e+00,4.081552624702453613e-01,-9.916289448738098145e-01,-1.007935851812362671e-01,9.325603395700454712e-02,-8.787535429000854492e-01,3.821861147880554199e-01,5.952388048171997070e-01,1.783969253301620483e-01,-7.556431740522384644e-02,1.057165980339050293e+00,-2.042367219924926758e+00,-5.586924552917480469e-01,-2.533199191093444824e-01,4.615789949893951416e-01,-7.000807523727416992e-01,5.095169544219970703e-01,6.418668031692504883e-01,-1.088838458061218262e+00,4.084466397762298584e-01,-1.460419744253158569e-01,1.838973015546798706e-01,4.066616296768188477e-01,1.500775694847106934e+00,-1.857282638549804688e+00,-6.307806372642517090e-01,-3.054913878440856934e-01,7.850120961666107178e-02,1.987023472785949707e+00,2.757100105285644531e+00,2.062981367111206055e+00
1.821331530809402466e-01,1.347951889038085938e+00,5.837026834487915039e-01,1.654888689517974854e-01,-7.774910330772399902e-01,5.548782944679260254e-01,-1.684028148651123047e+00,-2.260073572397232056e-01,5.343977212905883789e-01,1.574172377586364746e+00,4.429844915866851807e-01,8.256002664566040039e-01,1.945718765258789062e+00,-1.983951687812805176e+00,1.049767255783081055e+00,-2.074903488159179688e+00,1.278306394815444946e-01,-1.852364778518676758e+00,-1.771419644355773926e-01,-5.794590711593627930e-01,-5.866783261299133301e-01,9.660407304763793945e-01,-3.541145026683807373e-01,9.115378856658935547e-01,1.138787493109703064e-01,8.603051900863647461e-01,5.378589630126953125e-01,5.087559223175048828e-01,3.909423053264617920e-01,-4.054513871669769287e-01,5.744028091430664062e-01,-5.445498228073120117e-01,1.725066155195236206e-01,-7.688360810279846191e-01,-1.410000920295715332e+00,-3.770819306373596191e-01,-4.253677427768707275e-01,-5.866104364395141602e-01,-2.779110074043273926e-01,-7.501010298728942871e-01,-2.101066410541534424e-01,-1.515235304832458496e+00,1.977281868457794189e-01,2.802642285823822021e-01,-3.259303867816925049e-01,1.654181718826293945e+00,-7.990700006484985352e-01,7.315330952405929565e-02,-1.731307387351989746e+00,-1.209587693214416504e+00,-1.612811326980590820e+00,3.756377398967742920e-01,-1.510610580444335938e+00,1.532783955335617065e-01,-3.675184249877929688e-01,1.163273379206657410e-01,-3.719527721405029297e-01,7.771952152252197266e-01,1.440636873245239258e+00,2.270334005355834961e+00,1.147117972373962402e+00,-3.730916082859039307e-01,2.244044542312622070e+00,2.471971273422241211e+00
2.187547683715820312e+00,1.196951627731323242e+00,3.455626070499420166e-01,-2.858777642250061035e-01,2.180119276046752930e+00,1.396637320518493652e+00,-5.542892813682556152e-01,-1.210523366928100586e+00,7.961423993110656738e-01,2.416334390640258789e+00,5.975922569632530212e-03,-2.718605041503906250e+00,3.928617537021636963e-01,-3.952057659626007080e-01,-1.670127153396606445e+00,-1.751903653144836426e+00,-1.511846780776977539e-01,3.818286657333374023e-01,1.443940162658691406e+00,1.559104919433593750e+00,-1.695880770683288574e+00,-2.226873785257339478e-01,-1.367483139038085938e+00,1.853461861610412598e+00,-1.755041360855102539e+00,-1.383179664611816406e+00,1.695174336433410645e+00,5.476199388504028320e-01,3.381406068801879883e+00,-8.584690690040588379e-01,-2.520454645156860352e+00,-4.247214496135711670e-01,-2.058450460433959961e+00,-1.999040544033050537e-01,-4.697434008121490479e-01,-1.408480882644653320e+00,1.551150679588317871e+00,4.053311347961425781e-01,1.471999138593673706e-01,6.365383863449096680e-01,1.642752438783645630e-01,-1.357744216918945312e+00,-1.251284360885620117e+00,-9.555601477622985840e-01,1.173524975776672363e+00,9.558886885643005371e-01,6.859815716743469238e-01,1.605496168136596680e+00,-2.768046379089355469e+00,-1.979750514030456543e+00,1.703534960746765137e+00,-7.435302734375000000e-01,-1.365463256835937500e+00,-5.809527039527893066e-01,7.208639383316040039e-01,-9.103645682334899902e-01,-2.992149293422698975e-01,-3.140728235244750977e+00,1.284617185592651367e+00,1.349630832672119141e+00,2.090369701385498047e+00,-7.507818341255187988e-01,1.185292005538940430e+00,-1.013454675674438477e+00
1.282455682754516602e+00,-1.167465373873710632e-01,1.544912010431289673e-01,-1.094847798347473145e+00,2.297202825546264648e+00,8.628254532814025879e-01,-1.881151437759399414e+00,-3.461102843284606934e-01,-9.574554562568664551e-01,-3.254513442516326904e-01,-5.116381049156188965e-01,5.055851936340332031e-01,2.286760330200195312e+00,-6.047102212905883789e-01,6.643523573875427246e-01,2.737790107727050781e+00,-1.721695512533187866e-01,-1.596249461174011230e+00,1.033661127090454102e+00,-1.142854928970336914e+00,-1.418315291404724121e+00,-7.421610355377197266e-01,3.073400020599365234e+00,-1.618211150169372559e+00,-2.814774751663208008e+00,4.235116839408874512e-01,-5.877032279968261719e-01,5.224354267120361328e-01,1.515537261962890625e+00,2.118331491947174072e-01,1.552841901779174805e+00,-1.764816999435424805e+00,-1.144742131233215332e+00,-1.979199767112731934e+00,2.863852679729461670e-01,4.800886511802673340e-01,2.075836181640625000e+00,8.678546547889709473e-01,-1.514096498489379883e+00,2.651005268096923828e+00,2.258988380432128906e+00,-1.153485894203186035e+00,-2.935177803039550781e+00,2.000957250595092773e+00,2.028609514236450195e+00,3.067335844039916992e+00,-1.593620419502258301e+00,-4.476727545261383057e-01,-1.833202958106994629e+00,1.468914508819580078e+00,-5.953269004821777344e-01,-7.251759171485900879e-01,-4.004710316658020020e-01,7.322584390640258789e-01,6.574431061744689941e-01,-7.375198602676391602e-01,-4.431034326553344727e-01,-3.939754009246826172e+00,-6.498432159423828125e-01,-1.203466773033142090e+00,2.241880655288696289e+00,5.172904953360557556e-02,1.155683755874633789e+00,1.778893232345581055e+00
1.214208126068115234e+00,-6.155366897583007812e-01,6.221542358398437500e-01,2.193279564380645752e-01,-9.214210510253906250e-01,5.517936348915100098e-01,1.754489064216613770e+00,-7.293527126312255859e-01,3.623785078525543213e-01,-1.225140929222106934e+00,-4.120637476444244385e-01,7.384541630744934082e-01,1.451698064804077148e+00,-5.483239293098449707e-01,1.407846093177795410e+00,1.606120944023132324e+00,-3.720418810844421387e-01,1.237276077270507812e+00,-2.046958357095718384e-01,1.414470076560974121e+00,1.052694201469421387e+00,1.503713965415954590e+00,1.892922669649124146e-01,7.957103848457336426e-02,-4.698049426078796387e-01,-1.092564463615417480e+00,3.822662830352783203e-01,2.483419924974441528e-01,-1.296435117721557617e+00,5.783561468124389648e-01,-1.134033322334289551e+00,-7.168304920196533203e-02,-6.652721166610717773e-01,-1.599186182022094727e+00,1.532023191452026367e+00,-1.242978215217590332e+00,1.825094372034072876e-01,2.831801176071166992e-01,7.399131655693054199e-01,-3.028408288955688477e-01,1.554798036813735962e-01,1.928049445152282715e+00,-5.021728277206420898e-01,2.970978021621704102e-01,-4.495986700057983398e-01,-1.147592544555664062e+00,1.183592200279235840e+00,-9.929857403039932251e-02,-1.385061740875244141e-01,-2.557159066200256348e-01,-2.220215797424316406e+00,-3.338993191719055176e-01,-7.355424165725708008e-01,9.526091217994689941e-01,-1.686822533607482910e+00,-2.823899984359741211e+00,2.872920513153076172e+00,1.469525218009948730e+00,-1.321181058883666992e+00,-2.519541978836059570e-01,-2.780163884162902832e-01,3.134683609008789062e+00,-5.652095675468444824e-01,1.665598750114440918e-01
-6.253296881914138794e-02,-2.033730745315551758e+00,2.419926643371582031e+00,-1.299741148948669434e+00,-6.818608641624450684e-01,-7.644554972648620605e-01,7.719657421112060547e-01,-1.282249212265014648e+00,-8.429588675498962402e-01,1.666397571563720703e+00,-8.894335031509399414e-01,2.699220776557922363e-01,-6.076954007148742676e-01,2.367636561393737793e-01,1.668723583221435547e+00,-2.617634087800979614e-02,-2.537450075149536133e+00,3.930184841156005859e-01,1.957803517580032349e-01,4.858925044536590576e-01,2.213778257369995117e+00,1.152196750044822693e-01,-2.647925615310668945e-01,4.980222135782241821e-02,4.913237094879150391e+00,1.565384030342102051e+00,1.256883382797241211e+00,6.141073107719421387e-01,2.272078037261962891e+00,-1.191124439239501953e+00,-2.650421142578125000e+00,1.317211985588073730e+00,8.088146448135375977e-01,-1.649078726768493652e+00,-7.857974171638488770e-01,-4.695480763912200928e-01,-1.435219764709472656e+00,1.555886268615722656e-01,7.329903542995452881e-02,1.460123896598815918e+00,-3.727581977844238281e+00,-2.219575166702270508e+00,-2.148697525262832642e-01,1.447809100151062012e+00,-2.011709928512573242e+00,8.840000629425048828e-02,-7.841686606407165527e-01,-1.284845709800720215e+00,1.981299072504043579e-01,2.307280063629150391e+00,2.892755031585693359e+00,-1.581966757774353027e+00,7.377174496650695801e-01,-6.413424611091613770e-01,-3.299501538276672363e-01,-7.681053876876831055e-02,-7.800937891006469727e-01,-1.503365486860275269e-01,7.008810043334960938e-01,-1.938912391662597656e+00,7.025619149208068848e-01,-3.560940325260162354e-01,2.524928331375122070e+00,5.271525382995605469e+00
7.785794138908386230e-01,5.049220323562622070e-01,-3.300167620182037354e-01,7.387416362762451172e-01,-3.646680712699890137e-01,-8.730886578559875488e-01,-6.086325049400329590e-01,-4.682304561138153076e-01,-5.400677770376205444e-02,-2.702518403530120850e-01,-6.561526060104370117e-01,-8.853034377098083496e-01,1.273224949836730957e+00,1.624177575111389160e+00,1.781692862510681152e+00,-1.690185815095901489e-01,-4.976616799831390381e-01,-1.824437081813812256e-01,1.361494421958923340e+00,1.432512879371643066e+00,1.590139389038085938e+00,5.310679674148559570e-01,-1.473326802253723145e+00,1.680012941360473633e+00,-2.616263628005981445e+00,2.254862487316131592e-01,-1.100278615951538086e+00,-9.914724230766296387e-01,-1.508971095085144043e+00,-7.547904849052429199e-01,-1.582565188407897949e+00,-1.227514624595642090e+00,-1.572086572647094727e+00,-2.161701679229736328e+00,1.037790328264236450e-01,-7.019090056419372559e-01,6.530034542083740234e-01,2.685505151748657227e-01,1.950492978096008301e+00,-1.120474338531494141e+00,2.093421936035156250e+00,-2.018325775861740112e-01,1.492079347372055054e-01,7.256920933723449707e-01,2.464897871017456055e+00,2.680705189704895020e-01,-1.371144056320190430e+00,-5.978065729141235352e-01,-1.956975340843200684e+00,2.280695199966430664e+00,8.081945031881332397e-02,-1.297304749488830566e+00,-1.142894744873046875e+00,-1.765106171369552612e-01,7.414718866348266602e-01,4.332776665687561035e-01,3.180558979511260986e-01,1.427682876586914062e+00,1.693168431520462036e-01,1.134812712669372559e+00,-8.566194772720336914e-01,-6.969997882843017578e-01,1.205536246299743652e+00,-4.034205675125122070e-01
1.503510355949401855e+00,1.620614051818847656e+00,-1.888958513736724854e-01,-2.673966169357299805e+00,1.101965308189392090e+00,9.028706550598144531e-01,1.622226715087890625e+00,-2.901285886764526367e+00,2.341880559921264648e+00,-1.101985335350036621e+00,-3.072486162185668945e+00,-9.211946725845336914e-01,8.840664029121398926e-01,1.219391822814941406e+00,-2.141420841217041016e+00,-5.791584253311157227e-01,-1.649670004844665527e+00,2.617486119270324707e-01,-8.840803503990173340e-01,-2.978796243667602539e+00,9.453430175781250000e-01,2.651594877243041992e+00,-1.881431698799133301e+00,8.218154311180114746e-02,1.276008963584899902e+00,3.398438692092895508e+00,-2.143124938011169434e-01,-2.009473800659179688e+00,1.657682418823242188e+00,2.874103546142578125e+00,3.300826549530029297e-01,-2.273353815078735352e+00,-2.624754905700683594e+00,1.755093783140182495e-01,6.894375383853912354e-02,1.270245432853698730e+00,-2.541013240814208984e+00,9.354361891746520996e-01,2.235217094421386719e+00,2.326023340225219727e+00,-7.250412106513977051e-01,-1.484192609786987305e+00,3.400309681892395020e-01,2.117255210876464844e+00,-1.536016583442687988e+00,-1.351400732994079590e+00,-1.090380191802978516e+00,6.222843527793884277e-01,8.334646821022033691e-01,-9.248899817466735840e-01,2.074741363525390625e+00,3.408517837524414062e-01,-9.081497788429260254e-01,-2.138929367065429688e+00,-1.759667277336120605e+00,1.139744520187377930e+00,-7.911488413810729980e-01,-3.169846236705780029e-01,2.894457101821899414e+00,-9.307613968849182129e-01,-1.077628731727600098e+00,-2.426268756389617920e-01,-6.177921295166015625e-01,3.054857730865478516e+00
7.355034947395324707e-01,-2.201192378997802734e+00,1.977003335952758789e+00,8.074687719345092773e-01,-4.805790260434150696e-02,1.003765821456909180e+00,5.232894420623779297e-01,2.392454385757446289e+00,1.264776706695556641e+00,2.505408525466918945e-01,-1.444105029106140137e+00,2.864558100700378418e-01,6.752112507820129395e-01,3.648716509342193604e-01,-1.225376248359680176e+00,-8.949927091598510742e-01,-2.160267114639282227e+00,-1.026931405067443848e+00,1.139313340187072754e+00,3.795516788959503174e-01,-1.995350241661071777e+00,-2.533137798309326172e-01,1.329352378845214844e+00,1.042976140975952148e+00,8.951212763786315918e-01,-9.042240977287292480e-01,1.258708119392395020e+00,3.125282824039459229e-01,-1.527265787124633789e+00,-1.653985857963562012e+00,1.595213890075683594e+00,1.423185348510742188e+00,1.123846530914306641e+00,5.263972282409667969e-01,-2.269943475723266602e+00,-1.064064979553222656e+00,1.131607651710510254e+00,2.637730836868286133e+00,-2.213221311569213867e+00,-2.758190631866455078e+00,-2.668233215808868408e-01,7.533702850341796875e-01,-4.260441362857818604e-01,-5.052207037806510925e-02,-9.288478493690490723e-01,-2.087076902389526367e+00,-1.665233135223388672e+00,-2.462273277342319489e-02,-6.656141281127929688e-01,1.174345374107360840e+00,3.770884275436401367e-01,5.820953249931335449e-01,-3.062676191329956055e-01,1.622408777475357056e-01,-6.822443008422851562e-02,8.354539871215820312e-01,-1.346125155687332153e-01,-1.264765024185180664e+00,1.338894605636596680e+00,1.988810896873474121e+00,1.323295116424560547e+00,3.444280147552490234e+00,1.820695281028747559e+00,-1.142471551895141602e+00
4.644666671752929688e+00,2.518355250358581543e-01,3.346982240676879883e+00,-5.490378141403198242e-01,9.094815701246261597e-02,1.569824218750000000e+00,2.164000988006591797e+00,-1.503114819526672363e+00,8.655311465263366699e-01,-7.737050056457519531e-01,4.161222875118255615e-01,1.479240179061889648e+00,1.158670544624328613e+00,5.080680251121520996e-01,2.982911169528961182e-01,2.224789619445800781e+00,-1.177122592926025391e+00,-8.415105938911437988e-01,-1.208716034889221191e+00,1.118712723255157471e-01,-2.690842628479003906e+00,7.406360656023025513e-02,-1.544898152351379395e+00,-2.631537199020385742e+00,4.070553556084632874e-02,-3.415814340114593506e-01,-8.544086813926696777e-01,-5.476080179214477539e-01,-1.099763631820678711e+00,-1.419868320226669312e-02,-6.927845478057861328e-01,-1.638801813125610352e+00,1.021429300308227539e+00,1.606365799903869629e+00,1.446299552917480469e+00,6.429964900016784668e-01,4.197825193405151367e-01,4.248497784137725830e-01,-2.602853477001190186e-01,-1.864539533853530884e-01,-2.216236829757690430e+00,1.192144975066184998e-01,1.164208412170410156e+00,-1.484749019145965576e-01,5.553241968154907227e-01,-1.560192257165908813e-01,-1.294641137123107910e+00,-2.212189882993698120e-01,-8.317551761865615845e-02,1.432966738939285278e-01,-2.440441608428955078e+00,4.828650504350662231e-02,-1.021432690322399139e-02,-2.690423130989074707e-01,1.430214047431945801e-01,-2.103186368942260742e+00,9.881203770637512207e-01,-3.420776724815368652e-01,9.095787405967712402e-01,-2.740418612957000732e-01,5.554848909378051758e-01,1.502414822578430176e+00,-7.917753458023071289e-01,1.556300282478332520e+00
2.963047504425048828e+00,3.283014297485351562e+00,2.432335853576660156e+00,2.850128114223480225e-01,1.345608353614807129e+00,-8.520604968070983887e-01,8.230881094932556152e-01,-6.671166419982910156e-01,-5.863060355186462402e-01,-1.810973405838012695e+00,-1.114207148551940918e+00,-1.053356751799583435e-01,-5.375854969024658203e-01,2.178681612014770508e+00,5.683434009552001953e-01,1.112326979637145996e+00,-3.060373365879058838e-01,-1.778281211853027344e+00,-1.346752345561981201e-01,1.334770202636718750e+00,1.067640632390975952e-01,1.006199598312377930e+00,-9.533659815788269043e-01,-2.737865149974822998e-01,1.154729008674621582e+00,1.432275772094726562e+00,-1.029984802007675171e-01,8.082900196313858032e-02,-2.327805757522583008e-01,-1.408400535583496094e-01,-4.445629417896270752e-01,7.676801085472106934e-01,-1.531126648187637329e-01,2.162990331649780273e+00,-1.284596323966979980e+00,5.504339337348937988e-01,-9.951650500297546387e-01,5.930691361427307129e-01,5.161081552505493164e-01,7.530222535133361816e-01,-1.157106041908264160e+00,-1.348174452781677246e+00,-1.463799118995666504e+00,2.953268051147460938e+00,2.041431367397308350e-01,7.986861467361450195e-01,4.762871190905570984e-02,-1.097579717636108398e+00,-1.414753317832946777e+00,-1.582628488540649414e+00,-6.221905946731567383e-01,-1.130887031555175781e+00,-1.215814352035522461e+00,6.882625818252563477e-02,-2.175381898880004883e+00,-3.677291870117187500e-01,-6.745081543922424316e-01,4.167799949645996094e-01,-1.629483819007873535e+00,-2.853996515274047852e+00,1.624793648719787598e+00,1.748510479927062988e+00,9.737024903297424316e-01,2.669154882431030273e+00
4.002812862396240234e+00,1.704556941986083984e+00,7.792207598686218262e-01,-1.298616290092468262e+00,-6.028326153755187988e-01,9.390045404434204102e-01,7.277263402938842773e-01,1.643432825803756714e-01,-2.024856090545654297e+00,-1.124612212181091309e+00,-2.234266519546508789e+00,-3.590470179915428162e-03,-2.263518810272216797e+00,3.356158137321472168e-01,2.865508079528808594e+00,4.521714448928833008e-01,-1.996662020683288574e+00,1.643450111150741577e-01,-1.877250552177429199e+00,-5.176987051963806152e-01,-3.444516062736511230e-01,-4.167423248291015625e-01,1.604168295860290527e+00,1.853723406791687012e+00,1.077209785580635071e-01,-1.543597579002380371e+00,1.790271162986755371e+00,1.810469150543212891e+00,2.461010366678237915e-01,-1.425750374794006348e+00,2.024025678634643555e+00,-4.214743673801422119e-01,1.659861087799072266e+00,-1.165433764457702637e+00,4.227759540081024170e-01,-1.204992160201072693e-01,5.623188018798828125e-01,-1.819041520357131958e-01,-5.968158245086669922e-01,-1.944529533386230469e+00,1.330528140068054199e+00,2.429056316614151001e-01,-5.140854716300964355e-01,-1.474239468574523926e+00,1.044823408126831055e+00,1.292812824249267578e+00,-1.174444109201431274e-01,1.249158620834350586e+00,1.806421875953674316e-01,5.765991806983947754e-01,-5.745615959167480469e-01,3.682680428028106689e-01,-2.384754717350006104e-01,-1.102945208549499512e+00,-2.329617738723754883e+00,-1.176986336708068848e+00,1.425159931182861328e+00,1.239117383956909180e+00,-9.869182854890823364e-02,-9.131059050559997559e-01,-1.581060886383056641e+00,2.371411174535751343e-01,7.201667428016662598e-01,-1.798003911972045898e-01
1.636681199073791504e+00,2.747530937194824219e+00,1.393988609313964844e+00,2.017720699310302734e+00,-2.050200700759887695e-01,2.208538532257080078e+00,4.948826730251312256e-01,1.383987545967102051e+00,1.064683794975280762e+00,1.630185127258300781e+00,-2.362442493438720703e+00,1.686205625534057617e+00,3.804987370967864990e-01,-8.505674004554748535e-01,-8.482596874237060547e-01,-2.522047281265258789e+00,-8.474926650524139404e-02,1.814908832311630249e-01,2.047294855117797852e+00,1.072317838668823242e+00,7.920529246330261230e-01,-5.693446397781372070e-01,1.024462819099426270e+00,-4.315865933895111084e-01,1.279455184936523438e+00,-8.738067150115966797e-01,1.174708962440490723e+00,-1.556024670600891113e+00,-8.259527087211608887e-01,6.923702079802751541e-03,-1.909183710813522339e-01,2.789010852575302124e-02,-2.072807550430297852e+00,-2.613036334514617920e-01,4.634823799133300781e-01,1.031273975968360901e-02,-2.626954317092895508e-01,6.946088671684265137e-01,-2.659015178680419922e+00,4.503726363182067871e-01,1.819906830787658691e+00,-1.807684451341629028e-01,-1.520370841026306152e+00,-8.350386619567871094e-01,4.472462460398674011e-02,-1.581632971763610840e+00,-4.297363460063934326e-01,-1.684267371892929077e-01,-5.216113328933715820e-01,9.952811598777770996e-01,-1.382061481475830078e+00,-1.322844982147216797e+00,4.419541656970977783e-01,-7.368111014366149902e-01,-2.977341413497924805e-01,-2.173389196395874023e+00,-5.089088082313537598e-01,-5.757769346237182617e-01,4.425655901432037354e-01,-9.306978583335876465e-01,6.009175181388854980e-01,2.577038407325744629e-01,1.578892469406127930e+00,2.219762086868286133e+00
